web/watch.png,web/warp.png,web/images/warp.png
web/marker.png,web/sign.png,web/images/sign.png
Cache.java,src/Cache.java,src/main/java/org/dynmap/Cache.java
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/stone_slab_top.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/stone_slab_top.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/stripped_acacia_log.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/stripped_acacia_log.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/stripped_acacia_wood.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/stripped_acacia_wood.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/stripped_birch_log.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/stripped_birch_log.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/stripped_birch_wood.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/stripped_birch_wood.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/stripped_dark_oak_log.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/stripped_dark_oak_log.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/stripped_dark_oak_wood.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/stripped_dark_oak_wood.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/stripped_jungle_log.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/stripped_jungle_log.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/stripped_jungle_wood.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/stripped_jungle_wood.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/stripped_oak_log.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/stripped_oak_log.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/stripped_oak_wood.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/stripped_oak_wood.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/stripped_spruce_log.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/stripped_spruce_log.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/stripped_spruce_wood.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/stripped_spruce_wood.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/structure_block.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/structure_block.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/structure_block_corner.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/structure_block_corner.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/structure_block_data.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/structure_block_data.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/structure_block_load.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/structure_block_load.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/structure_block_save.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/structure_block_save.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/structure_void.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/structure_void.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/sugar_cane.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/sugar_cane.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/sunflower_bottom.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/sunflower_bottom.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/sunflower_top.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/sunflower_top.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tall_grass_bottom.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tall_grass_bottom.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tall_grass_top.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tall_grass_top.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tall_seagrass_bottom.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tall_seagrass_bottom.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tall_seagrass_top.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tall_seagrass_top.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_farmland.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_farmland.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_fence_gate.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_fence_gate.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_fence_gate_open.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_fence_gate_open.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_fence_gate_wall.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_fence_gate_wall.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_fence_gate_wall_open.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_fence_gate_wall_open.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_glass_pane_noside.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_glass_pane_noside.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_glass_pane_noside_alt.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_glass_pane_noside_alt.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_glass_pane_post.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_glass_pane_post.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_glass_pane_side.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_glass_pane_side.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_glass_pane_side_alt.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_glass_pane_side_alt.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_glazed_terracotta.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_glazed_terracotta.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_orientable_trapdoor_bottom.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_orientable_trapdoor_bottom.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_orientable_trapdoor_open.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_orientable_trapdoor_open.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_orientable_trapdoor_top.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_orientable_trapdoor_top.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_piston.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_piston.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_piston_head.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_piston_head.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_piston_head_short.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_piston_head_short.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_rail_raised_ne.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_rail_raised_ne.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_rail_raised_sw.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_rail_raised_sw.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_torch.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_torch.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_trapdoor_bottom.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_trapdoor_bottom.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_trapdoor_open.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_trapdoor_open.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_trapdoor_top.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_trapdoor_top.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_wall_post.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_wall_post.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_wall_side.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/template_wall_side.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/terracotta.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/terracotta.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/thin_block.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/thin_block.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/three_dead_sea_pickles.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/three_dead_sea_pickles.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/three_sea_pickles.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/three_sea_pickles.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/three_slightly_cracked_turtle_eggs.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/three_slightly_cracked_turtle_eggs.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/three_turtle_eggs.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/three_turtle_eggs.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/three_very_cracked_turtle_eggs.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/three_very_cracked_turtle_eggs.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tinted_cross.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tinted_cross.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tnt.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tnt.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/torch.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/torch.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/torch_wall.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/torch_wall.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tripwire_attached_n.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tripwire_attached_n.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tripwire_attached_ne.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tripwire_attached_ne.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tripwire_attached_ns.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tripwire_attached_ns.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tripwire_attached_nse.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tripwire_attached_nse.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tripwire_attached_nsew.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tripwire_attached_nsew.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tripwire_hook.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tripwire_hook.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tripwire_hook_attached.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tripwire_hook_attached.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tripwire_hook_attached_on.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tripwire_hook_attached_on.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tripwire_hook_on.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tripwire_hook_on.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tripwire_n.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tripwire_n.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tripwire_ne.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tripwire_ne.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tripwire_ns.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tripwire_ns.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tripwire_nse.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tripwire_nse.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tripwire_nsew.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tripwire_nsew.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tube_coral.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tube_coral.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tube_coral_block.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tube_coral_block.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tube_coral_fan.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tube_coral_fan.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tube_coral_wall_fan.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/tube_coral_wall_fan.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/turtle_egg.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/turtle_egg.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/two_dead_sea_pickles.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/two_dead_sea_pickles.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/two_sea_pickles.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/two_sea_pickles.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/two_slightly_cracked_turtle_eggs.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/two_slightly_cracked_turtle_eggs.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/two_turtle_eggs.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/two_turtle_eggs.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/two_very_cracked_turtle_eggs.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/two_very_cracked_turtle_eggs.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/very_cracked_turtle_egg.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/very_cracked_turtle_egg.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/vine_1.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/vine_1.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/vine_1u.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/vine_1u.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/vine_2.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/vine_2.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/vine_2_opposite.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/vine_2_opposite.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/vine_2u.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/vine_2u.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/vine_2u_opposite.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/vine_2u_opposite.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/vine_3.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/vine_3.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/vine_3u.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/vine_3u.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/vine_4.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/vine_4.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/vine_4u.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/vine_4u.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/vine_u.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/vine_u.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/wall_inventory.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/wall_inventory.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/wall_torch.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/wall_torch.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/water.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/water.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/wet_sponge.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/wet_sponge.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/wheat_stage0.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/wheat_stage0.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/wheat_stage1.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/wheat_stage1.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/wheat_stage2.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/wheat_stage2.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/wheat_stage3.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/wheat_stage3.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/wheat_stage4.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/wheat_stage4.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/wheat_stage5.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/wheat_stage5.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/wheat_stage6.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/wheat_stage6.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/wheat_stage7.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/wheat_stage7.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/white_carpet.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/white_carpet.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/white_concrete.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/white_concrete.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/white_concrete_powder.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/white_concrete_powder.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/white_glazed_terracotta.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/white_glazed_terracotta.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/white_shulker_box.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/white_shulker_box.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/white_stained_glass.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/white_stained_glass.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/white_stained_glass_pane_noside.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/white_stained_glass_pane_noside.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/white_stained_glass_pane_noside_alt.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/white_stained_glass_pane_noside_alt.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/white_stained_glass_pane_post.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/white_stained_glass_pane_post.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/white_stained_glass_pane_side.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/white_stained_glass_pane_side.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/white_stained_glass_pane_side_alt.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/white_stained_glass_pane_side_alt.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/white_terracotta.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/white_terracotta.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/white_tulip.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/white_tulip.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/white_wool.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/white_wool.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/yellow_carpet.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/yellow_carpet.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/yellow_concrete.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/yellow_concrete.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/yellow_concrete_powder.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/yellow_concrete_powder.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/yellow_glazed_terracotta.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/yellow_glazed_terracotta.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/yellow_shulker_box.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/yellow_shulker_box.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/yellow_stained_glass.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/yellow_stained_glass.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/yellow_stained_glass_pane_noside.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/yellow_stained_glass_pane_noside.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/yellow_stained_glass_pane_noside_alt.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/yellow_stained_glass_pane_noside_alt.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/yellow_stained_glass_pane_post.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/yellow_stained_glass_pane_post.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/yellow_stained_glass_pane_side.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/yellow_stained_glass_pane_side.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/yellow_stained_glass_pane_side_alt.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/yellow_stained_glass_pane_side_alt.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/yellow_terracotta.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/yellow_terracotta.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/yellow_wool.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/yellow_wool.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/item/acacia_boat.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/item/acacia_boat.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/item/acacia_button.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/item/acacia_button.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/item/acacia_door.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/item/acacia_door.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/item/acacia_fence.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/item/acacia_fence.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/item/acacia_fence_gate.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/item/acacia_fence_gate.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/item/acacia_leaves.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/item/acacia_leaves.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/item/acacia_log.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/item/acacia_log.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/item/acacia_planks.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/item/acacia_planks.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/item/acacia_pressure_plate.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/item/acacia_pressure_plate.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/item/acacia_sapling.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/item/acacia_sapling.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/item/acacia_slab.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/item/acacia_slab.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/item/acacia_stairs.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/item/acacia_stairs.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/item/acacia_trapdoor.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/item/acacia_trapdoor.json
