src/MacVim/Sparkle.framework/Headers,src/MacVim/Sparkle_1.framework/Headers
src/MacVim/Sparkle.framework/Modules,src/MacVim/Sparkle_1.framework/Modules
src/MacVim/Sparkle.framework/PrivateHeaders,src/MacVim/Sparkle_1.framework/PrivateHeaders
src/MacVim/Sparkle.framework/Resources,src/MacVim/Sparkle_1.framework/Resources
src/MacVim/Sparkle.framework/Sparkle,src/MacVim/Sparkle_1.framework/Sparkle
src/MacVim/Sparkle.framework/Versions/A/Headers/SPUDownloadData.h,src/MacVim/Sparkle_1.framework/Versions/A/Headers/SPUDownloadData.h
src/MacVim/Sparkle.framework/Versions/A/Headers/SPUDownloader.h,src/MacVim/Sparkle_1.framework/Versions/A/Headers/SPUDownloader.h
src/MacVim/Sparkle.framework/Versions/A/Headers/SPUDownloaderDelegate.h,src/MacVim/Sparkle_1.framework/Versions/A/Headers/SPUDownloaderDelegate.h
src/MacVim/Sparkle.framework/Versions/A/Headers/SPUDownloaderProtocol.h,src/MacVim/Sparkle_1.framework/Versions/A/Headers/SPUDownloaderProtocol.h
src/MacVim/Sparkle.framework/Versions/A/Headers/SPUDownloaderSession.h,src/MacVim/Sparkle_1.framework/Versions/A/Headers/SPUDownloaderSession.h
src/MacVim/Sparkle.framework/Versions/A/Headers/SPUURLRequest.h,src/MacVim/Sparkle_1.framework/Versions/A/Headers/SPUURLRequest.h
src/MacVim/Sparkle.framework/Versions/A/Headers/SUAppcast.h,src/MacVim/Sparkle_1.framework/Versions/A/Headers/SUAppcast.h
src/MacVim/Sparkle.framework/Versions/A/Headers/SUAppcastItem.h,src/MacVim/Sparkle_1.framework/Versions/A/Headers/SUAppcastItem.h
src/MacVim/Sparkle.framework/Versions/A/Headers/SUCodeSigningVerifier.h,src/MacVim/Sparkle_1.framework/Versions/A/Headers/SUCodeSigningVerifier.h
src/MacVim/Sparkle.framework/Versions/A/Headers/SUErrors.h,src/MacVim/Sparkle_1.framework/Versions/A/Headers/SUErrors.h
src/MacVim/Sparkle.framework/Versions/A/Headers/SUExport.h,src/MacVim/Sparkle_1.framework/Versions/A/Headers/SUExport.h
src/MacVim/Sparkle.framework/Versions/A/Headers/SUStandardVersionComparator.h,src/MacVim/Sparkle_1.framework/Versions/A/Headers/SUStandardVersionComparator.h
src/MacVim/Sparkle.framework/Versions/A/Headers/SUUpdater.h,src/MacVim/Sparkle_1.framework/Versions/A/Headers/SUUpdater.h
src/MacVim/Sparkle.framework/Versions/A/Headers/SUUpdaterDelegate.h,src/MacVim/Sparkle_1.framework/Versions/A/Headers/SUUpdaterDelegate.h
src/MacVim/Sparkle.framework/Versions/A/Headers/SUVersionComparisonProtocol.h,src/MacVim/Sparkle_1.framework/Versions/A/Headers/SUVersionComparisonProtocol.h
src/MacVim/Sparkle.framework/Versions/A/Headers/SUVersionDisplayProtocol.h,src/MacVim/Sparkle_1.framework/Versions/A/Headers/SUVersionDisplayProtocol.h
src/MacVim/Sparkle.framework/Versions/A/Headers/Sparkle.h,src/MacVim/Sparkle_1.framework/Versions/A/Headers/Sparkle.h
src/MacVim/Sparkle.framework/Versions/A/Modules/module.modulemap,src/MacVim/Sparkle_1.framework/Versions/A/Modules/module.modulemap
src/MacVim/Sparkle.framework/Versions/A/PrivateHeaders/SUUnarchiver.h,src/MacVim/Sparkle_1.framework/Versions/A/PrivateHeaders/SUUnarchiver.h
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Info.plist,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/Info.plist
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/MacOS/Autoupdate,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/MacOS/Autoupdate
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/MacOS/fileop,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/MacOS/fileop
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/PkgInfo,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/PkgInfo
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/AppIcon.icns,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/AppIcon.icns
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/SUStatus.nib/keyedobjects-101300.nib,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/SUStatus.nib/keyedobjects-101300.nib
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/SUStatus.nib/keyedobjects.nib,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/SUStatus.nib/keyedobjects.nib
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/ar.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/ar.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/ca.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/ca.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/cs.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/cs.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/da.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/da.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/de.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/de.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/el.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/el.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/es.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/es.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/fi.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/fi.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/fr.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/fr.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/he.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/he.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/hr.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/hr.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/hu.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/hu.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/is.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/is.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/it.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/it.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/ja.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/ja.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/ko.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/ko.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/nb.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/nb.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/nl.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/nl.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/pl.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/pl.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/pt_BR.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/pt_BR.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/pt_PT.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/pt_PT.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/ro.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/ro.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/ru.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/ru.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/sk.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/sk.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/sl.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/sl.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/sv.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/sv.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/th.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/th.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/tr.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/tr.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/uk.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/uk.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/zh_CN.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/zh_CN.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/zh_TW.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/zh_TW.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/_CodeSignature/CodeResources,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Autoupdate.app/Contents/_CodeSignature/CodeResources
src/MacVim/Sparkle.framework/Versions/A/Resources/Base.lproj/SUAutomaticUpdateAlert.nib/keyedobjects-101300.nib,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Base.lproj/SUAutomaticUpdateAlert.nib/keyedobjects-101300.nib
src/MacVim/Sparkle.framework/Versions/A/Resources/Base.lproj/SUAutomaticUpdateAlert.nib/keyedobjects.nib,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Base.lproj/SUAutomaticUpdateAlert.nib/keyedobjects.nib
src/MacVim/Sparkle.framework/Versions/A/Resources/Base.lproj/SUUpdateAlert.nib/keyedobjects-101300.nib,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Base.lproj/SUUpdateAlert.nib/keyedobjects-101300.nib
src/MacVim/Sparkle.framework/Versions/A/Resources/Base.lproj/SUUpdateAlert.nib/keyedobjects.nib,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Base.lproj/SUUpdateAlert.nib/keyedobjects.nib
src/MacVim/Sparkle.framework/Versions/A/Resources/Base.lproj/SUUpdatePermissionPrompt.nib/keyedobjects-101300.nib,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Base.lproj/SUUpdatePermissionPrompt.nib/keyedobjects-101300.nib
src/MacVim/Sparkle.framework/Versions/A/Resources/Base.lproj/SUUpdatePermissionPrompt.nib/keyedobjects-110000.nib,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Base.lproj/SUUpdatePermissionPrompt.nib/keyedobjects-110000.nib
src/MacVim/Sparkle.framework/Versions/A/Resources/Base.lproj/SUUpdatePermissionPrompt.nib/keyedobjects.nib,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Base.lproj/SUUpdatePermissionPrompt.nib/keyedobjects.nib
src/MacVim/Sparkle.framework/Versions/A/Resources/Info.plist,src/MacVim/Sparkle_1.framework/Versions/A/Resources/Info.plist
src/MacVim/Sparkle.framework/Versions/A/Resources/ReleaseNotesColorStyle.css,src/MacVim/Sparkle_1.framework/Versions/A/Resources/ReleaseNotesColorStyle.css
src/MacVim/Sparkle.framework/Versions/A/Resources/SUModelTranslation.plist,src/MacVim/Sparkle_1.framework/Versions/A/Resources/SUModelTranslation.plist
src/MacVim/Sparkle.framework/Versions/A/Resources/SUStatus.nib/keyedobjects-101300.nib,src/MacVim/Sparkle_1.framework/Versions/A/Resources/SUStatus.nib/keyedobjects-101300.nib
src/MacVim/Sparkle.framework/Versions/A/Resources/SUStatus.nib/keyedobjects.nib,src/MacVim/Sparkle_1.framework/Versions/A/Resources/SUStatus.nib/keyedobjects.nib
src/MacVim/Sparkle.framework/Versions/A/Resources/ar.lproj/SUAutomaticUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/ar.lproj/SUAutomaticUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/ar.lproj/SUUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/ar.lproj/SUUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/ar.lproj/SUUpdatePermissionPrompt.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/ar.lproj/SUUpdatePermissionPrompt.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/ar.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/ar.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/ca.lproj/SUAutomaticUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/ca.lproj/SUAutomaticUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/ca.lproj/SUUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/ca.lproj/SUUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/ca.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/ca.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/cs.lproj/SUAutomaticUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/cs.lproj/SUAutomaticUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/cs.lproj/SUUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/cs.lproj/SUUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/cs.lproj/SUUpdatePermissionPrompt.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/cs.lproj/SUUpdatePermissionPrompt.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/cs.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/cs.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/da.lproj/SUAutomaticUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/da.lproj/SUAutomaticUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/da.lproj/SUUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/da.lproj/SUUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/da.lproj/SUUpdatePermissionPrompt.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/da.lproj/SUUpdatePermissionPrompt.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/da.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/da.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/de.lproj/SUAutomaticUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/de.lproj/SUAutomaticUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/de.lproj/SUUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/de.lproj/SUUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/de.lproj/SUUpdatePermissionPrompt.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/de.lproj/SUUpdatePermissionPrompt.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/de.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/de.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/el.lproj/SUAutomaticUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/el.lproj/SUAutomaticUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/el.lproj/SUUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/el.lproj/SUUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/el.lproj/SUUpdatePermissionPrompt.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/el.lproj/SUUpdatePermissionPrompt.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/el.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/el.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/en.lproj/SUAutomaticUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/en.lproj/SUAutomaticUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/en.lproj/SUUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/en.lproj/SUUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/en.lproj/SUUpdatePermissionPrompt.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/en.lproj/SUUpdatePermissionPrompt.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/es.lproj/SUAutomaticUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/es.lproj/SUAutomaticUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/es.lproj/SUUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/es.lproj/SUUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/es.lproj/SUUpdatePermissionPrompt.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/es.lproj/SUUpdatePermissionPrompt.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/es.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/es.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/fi.lproj/SUAutomaticUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/fi.lproj/SUAutomaticUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/fi.lproj/SUUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/fi.lproj/SUUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/fi.lproj/SUUpdatePermissionPrompt.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/fi.lproj/SUUpdatePermissionPrompt.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/fi.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/fi.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/fr.lproj/SUAutomaticUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/fr.lproj/SUAutomaticUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/fr.lproj/SUUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/fr.lproj/SUUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/fr.lproj/SUUpdatePermissionPrompt.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/fr.lproj/SUUpdatePermissionPrompt.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/fr.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/fr.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/he.lproj/SUAutomaticUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/he.lproj/SUAutomaticUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/he.lproj/SUUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/he.lproj/SUUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/he.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/he.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/hr.lproj/SUAutomaticUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/hr.lproj/SUAutomaticUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/hr.lproj/SUUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/hr.lproj/SUUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/hr.lproj/SUUpdatePermissionPrompt.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/hr.lproj/SUUpdatePermissionPrompt.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/hr.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/hr.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/hu.lproj/SUAutomaticUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/hu.lproj/SUAutomaticUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/hu.lproj/SUUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/hu.lproj/SUUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/hu.lproj/SUUpdatePermissionPrompt.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/hu.lproj/SUUpdatePermissionPrompt.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/hu.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/hu.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/is.lproj/SUAutomaticUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/is.lproj/SUAutomaticUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/is.lproj/SUUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/is.lproj/SUUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/is.lproj/SUUpdatePermissionPrompt.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/is.lproj/SUUpdatePermissionPrompt.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/is.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/is.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/it.lproj/SUAutomaticUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/it.lproj/SUAutomaticUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/it.lproj/SUUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/it.lproj/SUUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/it.lproj/SUUpdatePermissionPrompt.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/it.lproj/SUUpdatePermissionPrompt.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/it.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/it.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/ja.lproj/SUAutomaticUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/ja.lproj/SUAutomaticUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/ja.lproj/SUUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/ja.lproj/SUUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/ja.lproj/SUUpdatePermissionPrompt.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/ja.lproj/SUUpdatePermissionPrompt.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/ja.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/ja.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/ko.lproj/SUAutomaticUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/ko.lproj/SUAutomaticUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/ko.lproj/SUUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/ko.lproj/SUUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/ko.lproj/SUUpdatePermissionPrompt.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/ko.lproj/SUUpdatePermissionPrompt.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/ko.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/ko.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/nb.lproj/SUAutomaticUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/nb.lproj/SUAutomaticUpdateAlert.strings
