PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/CodeAnalysis/EmptyStatementSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/CodeAnalysis/EmptyStatementSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/CodeAnalysis/ForLoopShouldBeWhileLoopSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/CodeAnalysis/ForLoopShouldBeWhileLoopSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/CodeAnalysis/ForLoopWithTestFunctionCallSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/CodeAnalysis/ForLoopWithTestFunctionCallSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/CodeAnalysis/JumbledIncrementerSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/CodeAnalysis/JumbledIncrementerSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/CodeAnalysis/UnconditionalIfStatementSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/CodeAnalysis/UnconditionalIfStatementSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/CodeAnalysis/UnnecessaryFinalModifierSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/CodeAnalysis/UnnecessaryFinalModifierSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/CodeAnalysis/UnusedFunctionParameterSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/CodeAnalysis/UnusedFunctionParameterSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/CodeAnalysis/UselessOverridingMethodSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/CodeAnalysis/UselessOverridingMethodSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/Commenting/TodoSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/Commenting/TodoSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/ControlStructures/InlineControlStructureSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/ControlStructures/InlineControlStructureSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/Files/LineEndingsSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/Files/LineEndingsSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/Files/LineLengthSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/Files/LineLengthSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/Formatting/DisallowMultipleStatementsSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/Formatting/DisallowMultipleStatementsSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/Formatting/MultipleStatementAlignmentSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/Formatting/MultipleStatementAlignmentSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/Formatting/NoSpaceAfterCastSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/Formatting/NoSpaceAfterCastSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/Formatting/SpaceAfterCastSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/Formatting/SpaceAfterCastSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/Functions/CallTimePassByReferenceSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/Functions/CallTimePassByReferenceSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/Functions/OpeningFunctionBraceBsdAllmanSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/Functions/OpeningFunctionBraceBsdAllmanSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/Functions/OpeningFunctionBraceKernighanRitchieSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/Functions/OpeningFunctionBraceKernighanRitchieSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/Metrics/CyclomaticComplexitySniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/Metrics/CyclomaticComplexitySniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/Metrics/NestingLevelSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/Metrics/NestingLevelSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/NamingConventions/ConstructorNameSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/NamingConventions/ConstructorNameSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/NamingConventions/UpperCaseConstantNameSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/NamingConventions/UpperCaseConstantNameSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/PHP/DisallowShortOpenTagSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/PHP/DisallowShortOpenTagSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/PHP/ForbiddenFunctionsSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/PHP/ForbiddenFunctionsSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/PHP/LowerCaseConstantSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/PHP/LowerCaseConstantSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/PHP/NoSilencedErrorsSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/PHP/NoSilencedErrorsSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/PHP/UpperCaseConstantSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/PHP/UpperCaseConstantSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/Strings/UnnecessaryStringConcatSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/Strings/UnnecessaryStringConcatSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/VersionControl/SubversionPropertiesSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/VersionControl/SubversionPropertiesSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/WhiteSpace/DisallowTabIndentSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/WhiteSpace/DisallowTabIndentSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/WhiteSpace/ScopeIndentSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Sniffs/WhiteSpace/ScopeIndentSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Classes/DuplicateClassNameUnitTest.1.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Classes/DuplicateClassNameUnitTest.1.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Classes/DuplicateClassNameUnitTest.2.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Classes/DuplicateClassNameUnitTest.2.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Classes/DuplicateClassNameUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Classes/DuplicateClassNameUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/CodeAnalysis/EmptyStatementUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/CodeAnalysis/EmptyStatementUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/CodeAnalysis/EmptyStatementUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/CodeAnalysis/EmptyStatementUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/CodeAnalysis/ForLoopShouldBeWhileLoopUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/CodeAnalysis/ForLoopShouldBeWhileLoopUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/CodeAnalysis/ForLoopShouldBeWhileLoopUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/CodeAnalysis/ForLoopShouldBeWhileLoopUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/CodeAnalysis/ForLoopWithTestFunctionCallUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/CodeAnalysis/ForLoopWithTestFunctionCallUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/CodeAnalysis/ForLoopWithTestFunctionCallUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/CodeAnalysis/ForLoopWithTestFunctionCallUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/CodeAnalysis/JumbledIncrementerUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/CodeAnalysis/JumbledIncrementerUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/CodeAnalysis/JumbledIncrementerUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/CodeAnalysis/JumbledIncrementerUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/CodeAnalysis/UnconditionalIfStatementUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/CodeAnalysis/UnconditionalIfStatementUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/CodeAnalysis/UnconditionalIfStatementUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/CodeAnalysis/UnconditionalIfStatementUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/CodeAnalysis/UnnecessaryFinalModifierUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/CodeAnalysis/UnnecessaryFinalModifierUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/CodeAnalysis/UnnecessaryFinalModifierUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/CodeAnalysis/UnnecessaryFinalModifierUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/CodeAnalysis/UnusedFunctionParameterUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/CodeAnalysis/UnusedFunctionParameterUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/CodeAnalysis/UnusedFunctionParameterUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/CodeAnalysis/UnusedFunctionParameterUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/CodeAnalysis/UselessOverridingMethodUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/CodeAnalysis/UselessOverridingMethodUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/CodeAnalysis/UselessOverridingMethodUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/CodeAnalysis/UselessOverridingMethodUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Commenting/TodoUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Commenting/TodoUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Commenting/TodoUnitTest.js,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Commenting/TodoUnitTest.js
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Commenting/TodoUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Commenting/TodoUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/ControlStructures/InlineControlStructureUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/ControlStructures/InlineControlStructureUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/ControlStructures/InlineControlStructureUnitTest.js,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/ControlStructures/InlineControlStructureUnitTest.js
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/ControlStructures/InlineControlStructureUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/ControlStructures/InlineControlStructureUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Files/LineEndingsUnitTest.css,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Files/LineEndingsUnitTest.css
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Files/LineEndingsUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Files/LineEndingsUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Files/LineEndingsUnitTest.js,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Files/LineEndingsUnitTest.js
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Files/LineEndingsUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Files/LineEndingsUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Files/LineLengthUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Files/LineLengthUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Files/LineLengthUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Files/LineLengthUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Formatting/DisallowMultipleStatementsUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Formatting/DisallowMultipleStatementsUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Formatting/DisallowMultipleStatementsUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Formatting/DisallowMultipleStatementsUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Formatting/MultipleStatementAlignmentUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Formatting/MultipleStatementAlignmentUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Formatting/MultipleStatementAlignmentUnitTest.js,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Formatting/MultipleStatementAlignmentUnitTest.js
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Formatting/MultipleStatementAlignmentUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Formatting/MultipleStatementAlignmentUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Formatting/NoSpaceAfterCastUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Formatting/NoSpaceAfterCastUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Formatting/NoSpaceAfterCastUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Formatting/NoSpaceAfterCastUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Formatting/SpaceAfterCastUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Formatting/SpaceAfterCastUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Formatting/SpaceAfterCastUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Formatting/SpaceAfterCastUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Functions/CallTimePassByReferenceUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Functions/CallTimePassByReferenceUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Functions/CallTimePassByReferenceUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Functions/CallTimePassByReferenceUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Functions/OpeningFunctionBraceBsdAllmanUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Functions/OpeningFunctionBraceBsdAllmanUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Functions/OpeningFunctionBraceBsdAllmanUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Functions/OpeningFunctionBraceBsdAllmanUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Functions/OpeningFunctionBraceKernighanRitchieUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Functions/OpeningFunctionBraceKernighanRitchieUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Functions/OpeningFunctionBraceKernighanRitchieUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Functions/OpeningFunctionBraceKernighanRitchieUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Metrics/CyclomaticComplexityUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Metrics/CyclomaticComplexityUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Metrics/CyclomaticComplexityUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Metrics/CyclomaticComplexityUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Metrics/NestingLevelUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Metrics/NestingLevelUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Metrics/NestingLevelUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Generic/Tests/Metrics/NestingLevelUnitTest.php
