tests/components/uponor_smatrix/test.esp32.yaml,tests/components/uponor_smatrix/test.esp32-ard.yaml
tests/components/uponor_smatrix/test.esp32-c3.yaml,tests/components/uponor_smatrix/test.esp32-c3-ard.yaml
tests/components/uponor_smatrix/test.esp8266.yaml,tests/components/uponor_smatrix/test.esp8266-ard.yaml
tests/components/uponor_smatrix/test.rp2040.yaml,tests/components/uponor_smatrix/test.rp2040-ard.yaml
tests/components/uptime/test.esp32-c3.yaml,tests/components/uptime/test.esp32-ard.yaml
tests/components/uptime/test.esp32.yaml,tests/components/uptime/test.esp32-c3-ard.yaml
tests/components/uptime/test.esp8266.yaml,tests/components/uptime/test.esp8266-ard.yaml
tests/components/uptime/test.rp2040.yaml,tests/components/uptime/test.rp2040-ard.yaml
tests/components/vbus/test.esp32.yaml,tests/components/vbus/test.esp32-ard.yaml
tests/components/vbus/test.esp32-c3.yaml,tests/components/vbus/test.esp32-c3-ard.yaml
tests/components/vbus/test.esp8266.yaml,tests/components/vbus/test.esp8266-ard.yaml
tests/components/vbus/test.rp2040.yaml,tests/components/vbus/test.rp2040-ard.yaml
tests/components/veml3235/test.esp32.yaml,tests/components/veml3235/test.esp32-ard.yaml
tests/components/veml3235/test.esp32-c3.yaml,tests/components/veml3235/test.esp32-c3-ard.yaml
tests/components/veml3235/test.esp8266.yaml,tests/components/veml3235/test.esp8266-ard.yaml
tests/components/veml3235/test.rp2040.yaml,tests/components/veml3235/test.rp2040-ard.yaml
tests/components/veml7700/test.esp32.yaml,tests/components/veml7700/test.esp32-ard.yaml
tests/components/veml7700/test.esp32-c3.yaml,tests/components/veml7700/test.esp32-c3-ard.yaml
tests/components/veml7700/test.esp8266.yaml,tests/components/veml7700/test.esp8266-ard.yaml
tests/components/veml7700/test.rp2040.yaml,tests/components/veml7700/test.rp2040-ard.yaml
tests/components/version/test.esp32-c3.yaml,tests/components/version/test.esp32-ard.yaml
tests/components/version/test.esp32.yaml,tests/components/version/test.esp32-c3-ard.yaml
tests/components/version/test.esp8266.yaml,tests/components/version/test.esp8266-ard.yaml
tests/components/version/test.rp2040.yaml,tests/components/version/test.rp2040-ard.yaml
tests/components/vl53l0x/test.esp32.yaml,tests/components/vl53l0x/test.esp32-ard.yaml
tests/components/vl53l0x/test.esp32-c3.yaml,tests/components/vl53l0x/test.esp32-c3-ard.yaml
tests/components/vl53l0x/test.esp8266.yaml,tests/components/vl53l0x/test.esp8266-ard.yaml
tests/components/vl53l0x/test.rp2040.yaml,tests/components/vl53l0x/test.rp2040-ard.yaml
tests/components/voice_assistant/test.esp32.yaml,tests/components/voice_assistant/test.esp32-ard.yaml
tests/components/voice_assistant/test.esp32-c3.yaml,tests/components/voice_assistant/test.esp32-c3-ard.yaml
tests/components/wake_on_lan/test.esp32-c3.yaml,tests/components/wake_on_lan/test.esp32-ard.yaml
tests/components/wake_on_lan/test.esp32.yaml,tests/components/wake_on_lan/test.esp32-c3-ard.yaml
tests/components/wake_on_lan/test.esp8266.yaml,tests/components/wake_on_lan/test.esp8266-ard.yaml
tests/components/wake_on_lan/test.rp2040.yaml,tests/components/wake_on_lan/test.rp2040-ard.yaml
tests/components/waveshare_epaper/test.esp32.yaml,tests/components/waveshare_epaper/test.esp32-ard.yaml
tests/components/waveshare_epaper/test.esp32-c3.yaml,tests/components/waveshare_epaper/test.esp32-c3-ard.yaml
tests/components/waveshare_epaper/test.esp8266.yaml,tests/components/waveshare_epaper/test.esp8266-ard.yaml
tests/components/waveshare_epaper/test.rp2040.yaml,tests/components/waveshare_epaper/test.rp2040-ard.yaml
tests/components/web_server/test.esp32-c3.yaml,tests/components/web_server/test.esp32-ard.yaml
tests/components/web_server/test.esp32.yaml,tests/components/web_server/test.esp32-c3-ard.yaml
tests/components/web_server/test.esp8266.yaml,tests/components/web_server/test.esp8266-ard.yaml
tests/components/whirlpool/test.esp32-c3.yaml,tests/components/whirlpool/test.esp32-ard.yaml
tests/components/whirlpool/test.esp32.yaml,tests/components/whirlpool/test.esp32-c3-ard.yaml
tests/components/whirlpool/test.esp8266.yaml,tests/components/whirlpool/test.esp8266-ard.yaml
tests/components/whynter/test.esp32-c3.yaml,tests/components/whynter/test.esp32-ard.yaml
tests/components/whynter/test.esp32.yaml,tests/components/whynter/test.esp32-c3-ard.yaml
tests/components/whynter/test.esp8266.yaml,tests/components/whynter/test.esp8266-ard.yaml
tests/components/wiegand/test.esp32-c3.yaml,tests/components/wiegand/test.esp32-ard.yaml
tests/components/wiegand/test.esp32.yaml,tests/components/wiegand/test.esp32-c3-ard.yaml
tests/components/wiegand/test.esp8266.yaml,tests/components/wiegand/test.esp8266-ard.yaml
tests/components/wiegand/test.rp2040.yaml,tests/components/wiegand/test.rp2040-ard.yaml
tests/components/wifi/test.esp32-c3.yaml,tests/components/wifi/test.esp32-ard.yaml
tests/components/wifi/test.esp32.yaml,tests/components/wifi/test.esp32-c3-ard.yaml
tests/components/wifi/test.esp8266.yaml,tests/components/wifi/test.esp8266-ard.yaml
tests/components/wifi/test.rp2040.yaml,tests/components/wifi/test.rp2040-ard.yaml
tests/components/wifi_info/test.esp32-c3.yaml,tests/components/wifi_info/test.esp32-ard.yaml
tests/components/wifi_info/test.esp32.yaml,tests/components/wifi_info/test.esp32-c3-ard.yaml
tests/components/wifi_info/test.esp8266.yaml,tests/components/wifi_info/test.esp8266-ard.yaml
tests/components/wifi_info/test.rp2040.yaml,tests/components/wifi_info/test.rp2040-ard.yaml
tests/components/wifi_signal/test.esp32-c3.yaml,tests/components/wifi_signal/test.esp32-ard.yaml
tests/components/wifi_signal/test.esp32.yaml,tests/components/wifi_signal/test.esp32-c3-ard.yaml
tests/components/wifi_signal/test.esp8266.yaml,tests/components/wifi_signal/test.esp8266-ard.yaml
tests/components/wifi_signal/test.rp2040.yaml,tests/components/wifi_signal/test.rp2040-ard.yaml
tests/components/wireguard/test.bk72xx.yaml,tests/components/wireguard/test.bk72xx-ard.yaml
tests/components/wireguard/test.esp32.yaml,tests/components/wireguard/test.esp32-ard.yaml
tests/components/wireguard/test.esp32-c3.yaml,tests/components/wireguard/test.esp32-c3-ard.yaml
tests/components/wireguard/test.esp8266.yaml,tests/components/wireguard/test.esp8266-ard.yaml
tests/components/wk2132_i2c/test.esp32.yaml,tests/components/wk2132_i2c/test.esp32-ard.yaml
tests/components/wk2132_i2c/test.esp32-s3.yaml,tests/components/wk2132_i2c/test.esp32-s3-ard.yaml
tests/components/wk2132_spi/test.esp32.yaml,tests/components/wk2132_spi/test.esp32-ard.yaml
tests/components/wk2132_spi/test.esp32-s3.yaml,tests/components/wk2132_spi/test.esp32-s3-ard.yaml
tests/components/wk2168_i2c/test.esp32.yaml,tests/components/wk2168_i2c/test.esp32-ard.yaml
tests/components/wk2168_i2c/test.esp32-s3.yaml,tests/components/wk2168_i2c/test.esp32-s3-ard.yaml
tests/components/wk2168_spi/test.esp32.yaml,tests/components/wk2168_spi/test.esp32-ard.yaml
tests/components/wk2168_spi/test.esp32-s3.yaml,tests/components/wk2168_spi/test.esp32-s3-ard.yaml
tests/components/wk2204_i2c/test.esp32.yaml,tests/components/wk2204_i2c/test.esp32-ard.yaml
tests/components/wk2204_i2c/test.esp32-s3.yaml,tests/components/wk2204_i2c/test.esp32-s3-ard.yaml
tests/components/wk2204_spi/test.esp32.yaml,tests/components/wk2204_spi/test.esp32-ard.yaml
tests/components/wk2204_spi/test.esp32-s3.yaml,tests/components/wk2204_spi/test.esp32-s3-ard.yaml
tests/components/wk2212_i2c/test.esp32.yaml,tests/components/wk2212_i2c/test.esp32-ard.yaml
tests/components/wk2212_i2c/test.esp32-s3.yaml,tests/components/wk2212_i2c/test.esp32-s3-ard.yaml
tests/components/wk2212_spi/test.esp32.yaml,tests/components/wk2212_spi/test.esp32-ard.yaml
tests/components/wk2212_spi/test.esp32-s3.yaml,tests/components/wk2212_spi/test.esp32-s3-ard.yaml
tests/components/wl_134/test.esp32.yaml,tests/components/wl_134/test.esp32-ard.yaml
tests/components/wl_134/test.esp32-c3.yaml,tests/components/wl_134/test.esp32-c3-ard.yaml
tests/components/wl_134/test.esp8266.yaml,tests/components/wl_134/test.esp8266-ard.yaml
tests/components/wl_134/test.rp2040.yaml,tests/components/wl_134/test.rp2040-ard.yaml
tests/components/wled/test.esp32-c3.yaml,tests/components/wled/test.esp32-ard.yaml
tests/components/wled/test.esp32.yaml,tests/components/wled/test.esp32-c3-ard.yaml
tests/components/wled/test.esp8266.yaml,tests/components/wled/test.esp8266-ard.yaml
tests/components/x9c/test.esp32.yaml,tests/components/x9c/test.esp32-ard.yaml
tests/components/x9c/test.esp32-c3.yaml,tests/components/x9c/test.esp32-c3-ard.yaml
tests/components/x9c/test.esp8266.yaml,tests/components/x9c/test.esp8266-ard.yaml
tests/components/x9c/test.rp2040.yaml,tests/components/x9c/test.rp2040-ard.yaml
tests/components/xgzp68xx/test.esp32.yaml,tests/components/xgzp68xx/test.esp32-ard.yaml
tests/components/xgzp68xx/test.esp32-c3.yaml,tests/components/xgzp68xx/test.esp32-c3-ard.yaml
tests/components/xgzp68xx/test.esp8266.yaml,tests/components/xgzp68xx/test.esp8266-ard.yaml
tests/components/xgzp68xx/test.rp2040.yaml,tests/components/xgzp68xx/test.rp2040-ard.yaml
tests/components/xiaomi_ble/test.esp32-c3.yaml,tests/components/xiaomi_ble/test.esp32-ard.yaml
tests/components/xiaomi_ble/test.esp32.yaml,tests/components/xiaomi_ble/test.esp32-c3-ard.yaml
tests/components/xiaomi_cgd1/test.esp32-c3.yaml,tests/components/xiaomi_cgd1/test.esp32-ard.yaml
tests/components/xiaomi_cgd1/test.esp32.yaml,tests/components/xiaomi_cgd1/test.esp32-c3-ard.yaml
tests/components/xiaomi_cgdk2/test.esp32-c3.yaml,tests/components/xiaomi_cgdk2/test.esp32-ard.yaml
tests/components/xiaomi_cgdk2/test.esp32.yaml,tests/components/xiaomi_cgdk2/test.esp32-c3-ard.yaml
tests/components/xiaomi_cgg1/test.esp32-c3.yaml,tests/components/xiaomi_cgg1/test.esp32-ard.yaml
tests/components/xiaomi_cgg1/test.esp32.yaml,tests/components/xiaomi_cgg1/test.esp32-c3-ard.yaml
tests/components/xiaomi_cgpr1/test.esp32-c3.yaml,tests/components/xiaomi_cgpr1/test.esp32-ard.yaml
tests/components/xiaomi_cgpr1/test.esp32.yaml,tests/components/xiaomi_cgpr1/test.esp32-c3-ard.yaml
tests/components/xiaomi_gcls002/test.esp32-c3.yaml,tests/components/xiaomi_gcls002/test.esp32-ard.yaml
tests/components/xiaomi_gcls002/test.esp32.yaml,tests/components/xiaomi_gcls002/test.esp32-c3-ard.yaml
tests/components/xiaomi_hhccjcy01/test.esp32-c3.yaml,tests/components/xiaomi_hhccjcy01/test.esp32-ard.yaml
tests/components/xiaomi_hhccjcy01/test.esp32.yaml,tests/components/xiaomi_hhccjcy01/test.esp32-c3-ard.yaml
tests/components/xiaomi_hhccpot002/test.esp32-c3.yaml,tests/components/xiaomi_hhccpot002/test.esp32-ard.yaml
tests/components/xiaomi_hhccpot002/test.esp32.yaml,tests/components/xiaomi_hhccpot002/test.esp32-c3-ard.yaml
tests/components/xiaomi_jqjcy01ym/test.esp32-c3.yaml,tests/components/xiaomi_jqjcy01ym/test.esp32-ard.yaml
tests/components/xiaomi_jqjcy01ym/test.esp32.yaml,tests/components/xiaomi_jqjcy01ym/test.esp32-c3-ard.yaml
tests/components/xiaomi_lywsd02/test.esp32-c3.yaml,tests/components/xiaomi_lywsd02/test.esp32-ard.yaml
tests/components/xiaomi_lywsd02/test.esp32.yaml,tests/components/xiaomi_lywsd02/test.esp32-c3-ard.yaml
tests/components/xiaomi_lywsd03mmc/test.esp32-c3.yaml,tests/components/xiaomi_lywsd03mmc/test.esp32-ard.yaml
tests/components/xiaomi_lywsd03mmc/test.esp32.yaml,tests/components/xiaomi_lywsd03mmc/test.esp32-c3-ard.yaml
tests/components/xiaomi_lywsdcgq/test.esp32-c3.yaml,tests/components/xiaomi_lywsdcgq/test.esp32-ard.yaml
tests/components/xiaomi_lywsdcgq/test.esp32.yaml,tests/components/xiaomi_lywsdcgq/test.esp32-c3-ard.yaml
tests/components/xiaomi_mhoc303/test.esp32-c3.yaml,tests/components/xiaomi_mhoc303/test.esp32-ard.yaml
tests/components/xiaomi_mhoc303/test.esp32.yaml,tests/components/xiaomi_mhoc303/test.esp32-c3-ard.yaml
tests/components/xiaomi_mhoc401/test.esp32-c3.yaml,tests/components/xiaomi_mhoc401/test.esp32-ard.yaml
tests/components/xiaomi_mhoc401/test.esp32.yaml,tests/components/xiaomi_mhoc401/test.esp32-c3-ard.yaml
tests/components/xiaomi_miscale copy/test.esp32-c3.yaml,tests/components/xiaomi_miscale copy/test.esp32-ard.yaml
tests/components/xiaomi_miscale copy/test.esp32.yaml,tests/components/xiaomi_miscale copy/test.esp32-c3-ard.yaml
tests/components/xiaomi_miscale/test.esp32-c3.yaml,tests/components/xiaomi_miscale/test.esp32-ard.yaml
tests/components/xiaomi_miscale/test.esp32.yaml,tests/components/xiaomi_miscale/test.esp32-c3-ard.yaml
tests/components/xiaomi_mjyd02yla/test.esp32-c3.yaml,tests/components/xiaomi_mjyd02yla/test.esp32-ard.yaml
tests/components/xiaomi_mjyd02yla/test.esp32.yaml,tests/components/xiaomi_mjyd02yla/test.esp32-c3-ard.yaml
tests/components/xiaomi_mue4094rt/test.esp32-c3.yaml,tests/components/xiaomi_mue4094rt/test.esp32-ard.yaml
tests/components/xiaomi_mue4094rt/test.esp32.yaml,tests/components/xiaomi_mue4094rt/test.esp32-c3-ard.yaml
tests/components/xiaomi_rtcgq02lm/test.esp32-c3.yaml,tests/components/xiaomi_rtcgq02lm/test.esp32-ard.yaml
tests/components/xiaomi_rtcgq02lm/test.esp32.yaml,tests/components/xiaomi_rtcgq02lm/test.esp32-c3-ard.yaml
tests/components/xiaomi_wx08zm/test.esp32-c3.yaml,tests/components/xiaomi_wx08zm/test.esp32-ard.yaml
tests/components/xiaomi_wx08zm/test.esp32.yaml,tests/components/xiaomi_wx08zm/test.esp32-c3-ard.yaml
tests/components/xl9535/test.esp32.yaml,tests/components/xl9535/test.esp32-ard.yaml
tests/components/xl9535/test.esp32-c3.yaml,tests/components/xl9535/test.esp32-c3-ard.yaml
tests/components/xl9535/test.esp8266.yaml,tests/components/xl9535/test.esp8266-ard.yaml
tests/components/xl9535/test.rp2040.yaml,tests/components/xl9535/test.rp2040-ard.yaml
tests/components/xpt2046/test.esp32.yaml,tests/components/xpt2046/test.esp32-ard.yaml
tests/components/xpt2046/test.esp32-c3.yaml,tests/components/xpt2046/test.esp32-c3-ard.yaml
tests/components/xpt2046/test.esp32-s2.yaml,tests/components/xpt2046/test.esp32-s2-ard.yaml
tests/components/xpt2046/test.esp8266.yaml,tests/components/xpt2046/test.esp8266-ard.yaml
tests/components/xpt2046/test.rp2040.yaml,tests/components/xpt2046/test.rp2040-ard.yaml
tests/components/yashima/test.esp32-c3.yaml,tests/components/yashima/test.esp32-ard.yaml
tests/components/yashima/test.esp32.yaml,tests/components/yashima/test.esp32-c3-ard.yaml
tests/components/yashima/test.esp8266.yaml,tests/components/yashima/test.esp8266-ard.yaml
tests/components/zhlt01/test.esp32-c3.yaml,tests/components/zhlt01/test.esp32-ard.yaml
tests/components/zhlt01/test.esp32.yaml,tests/components/zhlt01/test.esp32-c3-ard.yaml
tests/components/zhlt01/test.esp8266.yaml,tests/components/zhlt01/test.esp8266-ard.yaml
tests/components/zio_ultrasonic/test.esp32.yaml,tests/components/zio_ultrasonic/test.esp32-ard.yaml
tests/components/zio_ultrasonic/test.esp32-c3.yaml,tests/components/zio_ultrasonic/test.esp32-c3-ard.yaml
tests/components/zio_ultrasonic/test.esp8266.yaml,tests/components/zio_ultrasonic/test.esp8266-ard.yaml
tests/components/zio_ultrasonic/test.rp2040.yaml,tests/components/zio_ultrasonic/test.rp2040-ard.yaml
tests/components/zyaura/test.esp32.yaml,tests/components/zyaura/test.esp32-ard.yaml
tests/components/zyaura/test.esp32-c3.yaml,tests/components/zyaura/test.esp32-c3-ard.yaml
tests/components/zyaura/test.esp8266.yaml,tests/components/zyaura/test.esp8266-ard.yaml
tests/components/zyaura/test.rp2040.yaml,tests/components/zyaura/test.rp2040-ard.yaml
tests/test_build_components/build_components_base.bk72xx.yaml,tests/test_build_components/build_components_base.bk72xx-ard.yaml
tests/test_build_components/build_components_base.esp8266.yaml,tests/test_build_components/build_components_base.esp8266-ard.yaml
tests/test_build_components/build_components_base.rp2040.yaml,tests/test_build_components/build_components_base.rp2040-ard.yaml
tests/components/network/test-ipv6.esp8266-ard.yaml,tests/components/network/test-ipv6.esp8266.yaml
tests/components/network/test-ipv6.rp2040-ard.yaml,tests/components/network/test-ipv6.rp2040.yaml
tests/components/network/test.esp32.yaml,tests/components/network/test.esp32-ard.yaml
tests/components/mdns/common.yaml,tests/components/mdns/common-enabled.yaml
tests/components/safe_mode/common.yaml,tests/components/safe_mode/common-enabled.yaml
tests/test_build_components/build_components_base.esp32-c3-idf-50.yaml,tests/test_build_components/build_components_base.esp32-c3-idf-51.yaml,tests/test_build_components/build_components_base.esp32-c3-idf-50.yaml,tests/test_build_components/build_components_base.esp32-c3-idf-51.yaml
tests/test_build_components/build_components_base.esp32-idf-50.yaml,tests/test_build_components/build_components_base.esp32-idf-51.yaml,tests/test_build_components/build_components_base.esp32-idf-50.yaml,tests/test_build_components/build_components_base.esp32-idf-51.yaml
tests/test_build_components/build_components_base.esp32-s2-idf-50.yaml,tests/test_build_components/build_components_base.esp32-s2-idf-51.yaml,tests/test_build_components/build_components_base.esp32-s2-idf-50.yaml,tests/test_build_components/build_components_base.esp32-s2-idf-51.yaml
tests/test_build_components/build_components_base.esp32-s3-idf-50.yaml,tests/test_build_components/build_components_base.esp32-s3-idf-51.yaml,tests/test_build_components/build_components_base.esp32-s3-idf-50.yaml,tests/test_build_components/build_components_base.esp32-s3-idf-51.yaml
tests/components/logger/common.yaml,tests/components/logger/common-default_uart.yaml
esphome/components/uptime/uptime_sensor.cpp,esphome/components/uptime/uptime_seconds_sensor.cpp
esphome/components/uptime/uptime_sensor.h,esphome/components/uptime/uptime_seconds_sensor.h
tests/components/improv_serial/common.yaml,tests/components/improv_serial/common-uart0.yaml
