native/templates/android/build/libservice/build.gradle,templates/android/build/libservice/build.gradle
native/templates/android/build/libservice/proguard-rules.pro,templates/android/build/libservice/proguard-rules.pro
native/templates/android/build/settings.gradle,templates/android/build/settings.gradle
native/templates/android/template/CMakeLists.txt,templates/android/template/CMakeLists.txt
native/templates/android/template/res/mipmap-xxxhdpi/ic_launcher.png,templates/android/template/res/mipmap-xxxhdpi/ic_launcher.png
native/templates/android/template/res/values/strings.xml,templates/android/template/res/values/strings.xml
native/templates/cmake/android.cmake,templates/cmake/android.cmake
native/templates/cmake/apple.cmake,templates/cmake/apple.cmake
native/templates/cmake/common.cmake,templates/cmake/common.cmake
native/templates/cmake/linux.cmake,templates/cmake/linux.cmake
native/templates/cmake/ohos.cmake,templates/cmake/ohos.cmake
native/templates/cmake/windows.cmake,templates/cmake/windows.cmake
native/templates/common/CMakeLists.txt,templates/common/CMakeLists.txt
native/templates/ios/CMakeLists.txt,templates/ios/CMakeLists.txt
native/templates/ios/Images.xcassets/AppIcon.appiconset/1024.png,templates/ios/Images.xcassets/AppIcon.appiconset/1024.png
native/templates/ios/Images.xcassets/AppIcon.appiconset/114.png,templates/ios/Images.xcassets/AppIcon.appiconset/114.png
native/templates/ios/Images.xcassets/AppIcon.appiconset/120.png,templates/ios/Images.xcassets/AppIcon.appiconset/120.png
native/templates/ios/Images.xcassets/AppIcon.appiconset/180.png,templates/ios/Images.xcassets/AppIcon.appiconset/180.png
native/templates/ios/Images.xcassets/AppIcon.appiconset/29.png,templates/ios/Images.xcassets/AppIcon.appiconset/29.png
native/templates/ios/Images.xcassets/AppIcon.appiconset/40.png,templates/ios/Images.xcassets/AppIcon.appiconset/40.png
native/templates/ios/Images.xcassets/AppIcon.appiconset/57.png,templates/ios/Images.xcassets/AppIcon.appiconset/57.png
native/templates/ios/Images.xcassets/AppIcon.appiconset/58.png,templates/ios/Images.xcassets/AppIcon.appiconset/58.png
native/templates/ios/Images.xcassets/AppIcon.appiconset/60.png,templates/ios/Images.xcassets/AppIcon.appiconset/60.png
native/templates/ios/Images.xcassets/AppIcon.appiconset/80.png,templates/ios/Images.xcassets/AppIcon.appiconset/80.png
native/templates/ios/Images.xcassets/AppIcon.appiconset/87.png,templates/ios/Images.xcassets/AppIcon.appiconset/87.png
native/templates/ios/LaunchScreenBackgroundPortrait.png,templates/ios/LaunchScreenBackgroundPortrait.png
native/templates/ios/ViewController.mm,templates/ios/ViewController.mm
native/templates/linux/CMakeLists.txt,templates/linux/CMakeLists.txt
native/templates/linux/main.cpp,templates/linux/main.cpp
native/templates/mac/Assets.xcassets/AppIcon.appiconset/1024@2x.png,templates/mac/Assets.xcassets/AppIcon.appiconset/1024@2x.png
native/templates/mac/Assets.xcassets/AppIcon.appiconset/128@1x.png,templates/mac/Assets.xcassets/AppIcon.appiconset/128@1x.png
native/templates/mac/Assets.xcassets/AppIcon.appiconset/16@1x.png,templates/mac/Assets.xcassets/AppIcon.appiconset/16@1x.png
native/templates/mac/Assets.xcassets/AppIcon.appiconset/256@1x.png,templates/mac/Assets.xcassets/AppIcon.appiconset/256@1x.png
native/templates/mac/Assets.xcassets/AppIcon.appiconset/256@2x.png,templates/mac/Assets.xcassets/AppIcon.appiconset/256@2x.png
native/templates/mac/Assets.xcassets/AppIcon.appiconset/32@1x.png,templates/mac/Assets.xcassets/AppIcon.appiconset/32@1x.png
native/templates/mac/Assets.xcassets/AppIcon.appiconset/32@2x.png,templates/mac/Assets.xcassets/AppIcon.appiconset/32@2x.png
native/templates/mac/Assets.xcassets/AppIcon.appiconset/512@1x.png,templates/mac/Assets.xcassets/AppIcon.appiconset/512@1x.png
native/templates/mac/Assets.xcassets/AppIcon.appiconset/512@2x.png,templates/mac/Assets.xcassets/AppIcon.appiconset/512@2x.png
native/templates/mac/Assets.xcassets/AppIcon.appiconset/64@2x.png,templates/mac/Assets.xcassets/AppIcon.appiconset/64@2x.png
native/templates/mac/CMakeLists.txt,templates/mac/CMakeLists.txt
native/templates/mac/entitlements.plist,templates/mac/entitlements.plist
native/templates/mac/main.mm,templates/mac/main.mm
native/templates/ohos/.gitignore,templates/ohos/.gitignore
native/templates/ohos/CMakeLists.txt,templates/ohos/CMakeLists.txt
native/templates/ohos/build.gradle,templates/ohos/build.gradle
native/templates/ohos/entry/.gitignore,templates/ohos/entry/.gitignore
native/templates/ohos/entry/build.gradle,templates/ohos/entry/build.gradle
native/templates/ohos/entry/libs/.keep,templates/ohos/entry/libs/.keep
native/templates/ohos/entry/src/main/config.json,templates/ohos/entry/src/main/config.json
native/templates/ohos/entry/src/main/java/com/example/cocosdemo/MainAbility.java,templates/ohos/entry/src/main/java/com/example/cocosdemo/MainAbility.java
native/templates/ohos/entry/src/main/java/com/example/cocosdemo/MyApplication.java,templates/ohos/entry/src/main/java/com/example/cocosdemo/MyApplication.java
native/templates/ohos/entry/src/main/java/com/example/cocosdemo/slice/MainAbilitySlice.java,templates/ohos/entry/src/main/java/com/example/cocosdemo/slice/MainAbilitySlice.java
native/templates/ohos/entry/src/main/resources/base/element/string.json,templates/ohos/entry/src/main/resources/base/element/string.json
native/templates/ohos/entry/src/main/resources/base/graphic/background_ability_main.xml,templates/ohos/entry/src/main/resources/base/graphic/background_ability_main.xml
native/templates/ohos/entry/src/main/resources/base/layout/ability_main.xml,templates/ohos/entry/src/main/resources/base/layout/ability_main.xml
native/templates/ohos/entry/src/main/resources/base/media/icon.png,templates/ohos/entry/src/main/resources/base/media/icon.png
native/templates/ohos/entry/src/test/java/com/example/cocosdemo/ExampleTest.java,templates/ohos/entry/src/test/java/com/example/cocosdemo/ExampleTest.java
native/templates/ohos/gradle.properties,templates/ohos/gradle.properties
native/templates/ohos/gradle/wrapper/gradle-wrapper.jar,templates/ohos/gradle/wrapper/gradle-wrapper.jar
native/templates/ohos/gradle/wrapper/gradle-wrapper.properties,templates/ohos/gradle/wrapper/gradle-wrapper.properties
native/templates/ohos/gradlew,templates/ohos/gradlew
native/templates/ohos/gradlew.bat,templates/ohos/gradlew.bat
native/templates/ohos/local.properties,templates/ohos/local.properties
native/templates/ohos/settings.gradle,templates/ohos/settings.gradle
native/templates/qnx/main.cpp,templates/qnx/main.cpp
native/templates/windows/main.cpp,templates/windows/main.cpp
native/cocos/platform/android/jni/JniCocosActivity.h,native/cocos/platform/android/jni/JniCocosEntry.cpp
editor/assets/effects/builtin-dcc-metalRough.effect,editor/assets/effects/dcc/imported-metallic-roughness.effect,editor/assets/effects/legacy/standard.effect
editor/assets/effects/builtin-dcc-metalRough.effect.meta,editor/assets/effects/dcc/imported-metallic-roughness.effect.meta,editor/assets/effects/util/dcc/imported-metallic-roughness.effect.meta
editor/assets/effects/builtin-dcc-specGloss.effect,editor/assets/effects/dcc/imported-specular-glossiness.effect
editor/assets/effects/builtin-dcc-specGloss.effect.meta,editor/assets/effects/dcc/imported-specular-glossiness.effect.meta,editor/assets/effects/util/dcc/imported-specular-glossiness.effect.meta
editor/assets/effects/surfaces/surface-standard.effect,editor/assets/effects/surfaces/standard.effect
editor/assets/effects/surfaces/surface-standard.effect.meta,editor/assets/effects/surfaces/standard.effect.meta
editor/assets/effects/surfaces/surface-toon.effect,editor/assets/effects/surfaces/toon.effect
editor/assets/effects/surfaces/surface-toon.effect.meta,editor/assets/effects/surfaces/toon.effect.meta,editor/assets/effects/legacy/toon.effect.meta
editor/assets/chunks/common/lighting/lightmap.chunk.meta,editor/assets/chunks/builtin/internal-functions/fog.chunk.meta,editor/assets/chunks/builtin/functionalities/fog.chunk.meta
editor/assets/chunks/surfaces/includes/silhouette-edge-vs.chunk.meta,editor/assets/chunks/builtin/internal-functions/shadow-map.chunk.meta,editor/assets/chunks/builtin/functionalities/shadow-map.chunk.meta
native/cocos/base/Any.h,native/cocos/base/std/any.h
native/cocos/base/Optional.h,native/cocos/base/std/optional.h
native/cocos/base/Variant.h,native/cocos/base/std/variant.h
native/cocos/bindings/manual/jsb_platfrom_linux.cpp,native/cocos/bindings/manual/jsb_platform_linux.cpp
native/cocos/renderer/pipeline/custom/RenderCompilerImpl.cpp,native/cocos/renderer/pipeline/custom/Pmr.h,native/cocos/renderer/pipeline/custom/details/Pmr.h
cocos/core/default-constants.ts,tests/constants-for-test.ts
cocos/core/gfx/pipeline-state.jsb.ts,cocos/core/gfx/base/pipeline-state.jsb.ts,cocos/gfx/base/pipeline-state.jsb.ts
editor/assets/chunks/builtin/internal-functions.meta,editor/assets/chunks/builtin/functionalities.meta
editor/assets/chunks/builtin/internal-functions/fog.chunk,editor/assets/chunks/builtin/functionalities/fog.chunk
editor/assets/chunks/builtin/internal-functions/morph-animation.chunk,editor/assets/chunks/builtin/functionalities/morph-animation.chunk
editor/assets/chunks/builtin/internal-functions/morph-animation.chunk.meta,editor/assets/chunks/builtin/functionalities/morph-animation.chunk.meta
editor/assets/chunks/builtin/internal-functions/shadow-map.chunk,editor/assets/chunks/builtin/functionalities/shadow-map.chunk
editor/assets/chunks/builtin/internal-functions/skinning-animation-dqs.chunk,editor/assets/chunks/builtin/functionalities/skinning-animation-dqs.chunk
editor/assets/chunks/builtin/internal-functions/skinning-animation-dqs.chunk.meta,editor/assets/chunks/builtin/functionalities/skinning-animation-dqs.chunk.meta
editor/assets/chunks/builtin/internal-functions/skinning-animation-lbs.chunk,editor/assets/chunks/builtin/functionalities/skinning-animation-lbs.chunk
editor/assets/chunks/builtin/internal-functions/skinning-animation-lbs.chunk.meta,editor/assets/chunks/builtin/functionalities/skinning-animation-lbs.chunk.meta
editor/assets/chunks/builtin/internal-functions/world-transform.chunk,editor/assets/chunks/builtin/functionalities/world-transform.chunk
editor/assets/chunks/builtin/internal-functions/world-transform.chunk.meta,editor/assets/chunks/builtin/functionalities/world-transform.chunk.meta
editor/assets/chunks/alpha-test.chunk,editor/assets/chunks/builtin/internal/alpha-test.chunk
editor/assets/chunks/alpha-test.chunk.meta,editor/assets/chunks/builtin/internal/alpha-test.chunk.meta
editor/assets/chunks/embedded-alpha.chunk,editor/assets/chunks/builtin/internal/embedded-alpha.chunk
editor/assets/chunks/embedded-alpha.chunk.meta,editor/assets/chunks/builtin/internal/embedded-alpha.chunk.meta
editor/assets/chunks/particle-common.chunk,editor/assets/chunks/builtin/internal/particle-common.chunk
editor/assets/chunks/particle-common.chunk.meta,editor/assets/chunks/builtin/internal/particle-common.chunk.meta
editor/assets/chunks/particle-trail.chunk,editor/assets/chunks/builtin/internal/particle-trail.chunk
editor/assets/chunks/particle-trail.chunk.meta,editor/assets/chunks/builtin/internal/particle-trail.chunk.meta
editor/assets/chunks/particle-vs-gpu.chunk,editor/assets/chunks/builtin/internal/particle-vs-gpu.chunk
editor/assets/chunks/particle-vs-gpu.chunk.meta,editor/assets/chunks/builtin/internal/particle-vs-gpu.chunk.meta
editor/assets/chunks/particle-vs-legacy.chunk,editor/assets/chunks/builtin/internal/particle-vs-legacy.chunk
editor/assets/chunks/particle-vs-legacy.chunk.meta,editor/assets/chunks/builtin/internal/particle-vs-legacy.chunk.meta
editor/assets/chunks/cc-sprite-common.chunk,editor/assets/chunks/builtin/internal/sprite-common.chunk
editor/assets/chunks/cc-sprite-common.chunk.meta,editor/assets/chunks/builtin/internal/sprite-common.chunk.meta
editor/assets/chunks/cc-sprite-texture.chunk,editor/assets/chunks/builtin/internal/sprite-texture.chunk
editor/assets/chunks/cc-sprite-texture.chunk.meta,editor/assets/chunks/builtin/internal/sprite-texture.chunk.meta
editor/assets/chunks/cc-diffusemap.chunk,editor/assets/chunks/builtin/uniforms/cc-diffusemap.chunk
editor/assets/chunks/cc-diffusemap.chunk.meta,editor/assets/chunks/builtin/uniforms/cc-diffusemap.chunk.meta
editor/assets/chunks/cc-environment.chunk,editor/assets/chunks/builtin/uniforms/cc-environment.chunk
editor/assets/chunks/cc-environment.chunk.meta,editor/assets/chunks/builtin/uniforms/cc-environment.chunk.meta
editor/assets/chunks/cc-forward-light.chunk,editor/assets/chunks/builtin/uniforms/cc-forward-light.chunk
editor/assets/chunks/cc-forward-light.chunk.meta,editor/assets/chunks/builtin/uniforms/cc-forward-light.chunk.meta
editor/assets/chunks/cc-global.chunk,editor/assets/chunks/builtin/uniforms/cc-global.chunk
editor/assets/chunks/cc-global.chunk.meta,editor/assets/chunks/builtin/uniforms/cc-global.chunk.meta
editor/assets/chunks/cc-local.chunk,editor/assets/chunks/builtin/uniforms/cc-local.chunk
editor/assets/chunks/cc-local.chunk.meta,editor/assets/chunks/builtin/uniforms/cc-local.chunk.meta
editor/assets/chunks/cc-shadow.chunk,editor/assets/chunks/builtin/uniforms/cc-shadow.chunk
editor/assets/chunks/cc-shadow.chunk.meta,editor/assets/chunks/builtin/uniforms/cc-shadow.chunk.meta
editor/assets/chunks/builtin/uniforms/cc-skinning-uniforms.chunk,editor/assets/chunks/builtin/uniforms/cc-skinning.chunk
editor/assets/chunks/builtin/uniforms/cc-skinning-uniforms.chunk.meta,editor/assets/chunks/builtin/uniforms/cc-skinning.chunk.meta
editor/assets/chunks/cc-world-bound.chunk,editor/assets/chunks/builtin/uniforms/cc-world-bound.chunk
editor/assets/chunks/cc-world-bound.chunk.meta,editor/assets/chunks/builtin/uniforms/cc-world-bound.chunk.meta
editor/assets/chunks/aces.chunk,editor/assets/chunks/common/color/aces.chunk
editor/assets/chunks/aces.chunk.meta,editor/assets/chunks/common/color/aces.chunk.meta
editor/assets/chunks/gamma.chunk,editor/assets/chunks/common/color/gamma.chunk
editor/assets/chunks/gamma.chunk.meta,editor/assets/chunks/common/color/gamma.chunk.meta
editor/assets/chunks/common.chunk,editor/assets/chunks/common/common-define.chunk
editor/assets/chunks/common.chunk.meta,editor/assets/chunks/common/common-define.chunk.meta
editor/assets/chunks/packing.chunk,editor/assets/chunks/common/data/packing.chunk
editor/assets/chunks/packing.chunk.meta,editor/assets/chunks/common/data/packing.chunk.meta
editor/assets/chunks/unpack.chunk,editor/assets/chunks/common/data/unpack.chunk
editor/assets/chunks/unpack.chunk.meta,editor/assets/chunks/common/data/unpack.chunk.meta
editor/assets/chunks/rect-area-light.chunk,editor/assets/chunks/common/lighting/rect-area-light.chunk
editor/assets/chunks/rect-area-light.chunk.meta,editor/assets/chunks/common/lighting/rect-area-light.chunk.meta
editor/assets/chunks/octahedron-transform.chunk,editor/assets/chunks/common/math/octahedron-transform.chunk
editor/assets/chunks/octahedron-transform.chunk.meta,editor/assets/chunks/common/math/octahedron-transform.chunk.meta
editor/assets/chunks/transform.chunk,editor/assets/chunks/common/math/transform.chunk
editor/assets/chunks/transform.chunk.meta,editor/assets/chunks/common/math/transform.chunk.meta
editor/assets/chunks/texture-lod.chunk,editor/assets/chunks/common/texture/texture-lod.chunk
editor/assets/chunks/texture-lod.chunk.meta,editor/assets/chunks/common/texture/texture-lod.chunk.meta
editor/assets/chunks/decode-base.chunk,editor/assets/chunks/legacy/decode-base.chunk
editor/assets/chunks/decode-base.chunk.meta,editor/assets/chunks/legacy/decode-base.chunk.meta
editor/assets/chunks/decode-standard.chunk,editor/assets/chunks/legacy/decode-standard.chunk
editor/assets/chunks/decode-standard.chunk.meta,editor/assets/chunks/legacy/decode-standard.chunk.meta
editor/assets/chunks/decode.chunk,editor/assets/chunks/legacy/decode.chunk
editor/assets/chunks/decode.chunk.meta,editor/assets/chunks/legacy/decode.chunk.meta
editor/assets/chunks/cc-fog-fs.chunk,editor/assets/chunks/legacy/fog-fs.chunk
editor/assets/chunks/cc-fog-vs.chunk,editor/assets/chunks/legacy/fog-vs.chunk
editor/assets/chunks/cc-fog-vs.chunk.meta,editor/assets/chunks/legacy/fog-vs.chunk.meta
editor/assets/chunks/input-standard.chunk,editor/assets/chunks/legacy/input-standard.chunk
editor/assets/chunks/input-standard.chunk.meta,editor/assets/chunks/legacy/input-standard.chunk.meta
editor/assets/chunks/input.chunk,editor/assets/chunks/legacy/input.chunk
editor/assets/chunks/input.chunk.meta,editor/assets/chunks/legacy/input.chunk.meta
editor/assets/chunks/lighting.chunk.meta,editor/assets/chunks/legacy/lighting.chunk.meta
editor/assets/chunks/lightingmap-fs.chunk.meta,editor/assets/chunks/legacy/lightingmap-fs.chunk.meta
editor/assets/chunks/lightingmap-vs.chunk,editor/assets/chunks/legacy/lightingmap-vs.chunk
editor/assets/chunks/lightingmap-vs.chunk.meta,editor/assets/chunks/legacy/lightingmap-vs.chunk.meta
editor/assets/chunks/general-vs.chunk,editor/assets/chunks/legacy/main-functions/general-vs.chunk
editor/assets/chunks/general-vs.chunk.meta,editor/assets/chunks/legacy/main-functions/general-vs.chunk.meta
editor/assets/chunks/outline-fs.chunk,editor/assets/chunks/legacy/main-functions/outline-fs.chunk
editor/assets/chunks/outline-fs.chunk.meta,editor/assets/chunks/legacy/main-functions/outline-fs.chunk.meta
editor/assets/chunks/outline-vs.chunk,editor/assets/chunks/legacy/main-functions/outline-vs.chunk
editor/assets/chunks/outline-vs.chunk.meta,editor/assets/chunks/legacy/main-functions/outline-vs.chunk.meta
editor/assets/chunks/morph.chunk.meta,editor/assets/chunks/legacy/morph.chunk.meta
editor/assets/chunks/output-standard.chunk,editor/assets/chunks/legacy/output-standard.chunk
editor/assets/chunks/output-standard.chunk.meta,editor/assets/chunks/legacy/output-standard.chunk.meta
editor/assets/chunks/output.chunk,editor/assets/chunks/legacy/output.chunk
editor/assets/chunks/output.chunk.meta,editor/assets/chunks/legacy/output.chunk.meta
editor/assets/chunks/shading-cluster-additive.chunk,editor/assets/chunks/legacy/shading-cluster-additive.chunk
editor/assets/chunks/shading-cluster-additive.chunk.meta,editor/assets/chunks/legacy/shading-cluster-additive.chunk.meta
editor/assets/chunks/shading-standard-additive.chunk,editor/assets/chunks/legacy/shading-standard-additive.chunk
editor/assets/chunks/shading-standard-additive.chunk.meta,editor/assets/chunks/legacy/shading-standard-additive.chunk.meta
editor/assets/chunks/shading-standard-base.chunk,editor/assets/chunks/legacy/shading-standard-base.chunk
editor/assets/chunks/shading-standard-base.chunk.meta,editor/assets/chunks/legacy/shading-standard-base.chunk.meta
editor/assets/chunks/shading-standard.chunk,editor/assets/chunks/legacy/shading-standard.chunk
editor/assets/chunks/shading-standard.chunk.meta,editor/assets/chunks/legacy/shading-standard.chunk.meta
editor/assets/chunks/shading-toon.chunk,editor/assets/chunks/legacy/shading-toon.chunk
editor/assets/chunks/shading-toon.chunk.meta,editor/assets/chunks/legacy/shading-toon.chunk.meta
editor/assets/chunks/cc-shadow-map-fs.chunk,editor/assets/chunks/legacy/shadow-map-fs.chunk
editor/assets/chunks/cc-shadow-map-vs.chunk,editor/assets/chunks/legacy/shadow-map-vs.chunk
editor/assets/chunks/standard-surface-entry.chunk,editor/assets/chunks/legacy/standard-surface-entry.chunk
editor/assets/chunks/standard-surface-entry.chunk.meta,editor/assets/chunks/legacy/standard-surface-entry.chunk.meta
editor/assets/chunks/anti-aliasing.chunk,editor/assets/chunks/post-process/anti-aliasing.chunk
editor/assets/chunks/anti-aliasing.chunk.meta,editor/assets/chunks/post-process/anti-aliasing.chunk.meta
editor/assets/chunks/fxaa.chunk,editor/assets/chunks/post-process/fxaa.chunk
editor/assets/chunks/fxaa.chunk.meta,editor/assets/chunks/post-process/fxaa.chunk.meta
cocos/core/gfx/base/states/buffer-barrier.ts,cocos/gfx/base/states/buffer-barrier.ts
cocos/core/gfx/base/states/texture-barrier.ts,cocos/gfx/base/states/texture-barrier.ts
cocos/core/gfx/base/swapchain.ts,cocos/gfx/base/swapchain.ts
cocos/core/gfx/category.json,cocos/gfx/category.json
cocos/core/gfx/deprecated-3.0.0.ts,cocos/gfx/deprecated-3.0.0.ts
cocos/core/gfx/deprecated-3.5.0.ts,cocos/gfx/deprecated-3.5.0.ts
cocos/core/gfx/device-manager.ts,cocos/gfx/device-manager.ts
cocos/core/gfx/empty/empty-buffer.ts,cocos/gfx/empty/empty-buffer.ts
cocos/core/gfx/empty/empty-command-buffer.ts,cocos/gfx/empty/empty-command-buffer.ts
cocos/core/gfx/empty/empty-descriptor-set.ts,cocos/gfx/empty/empty-descriptor-set.ts
cocos/core/gfx/empty/empty-device.ts,cocos/gfx/empty/empty-device.ts
cocos/core/gfx/empty/empty-framebuffer.ts,cocos/gfx/empty/empty-framebuffer.ts
cocos/core/gfx/empty/empty-input-assembler.ts,cocos/gfx/empty/empty-input-assembler.ts
cocos/core/gfx/empty/empty-pipeline-layout.ts,cocos/gfx/empty/empty-pipeline-layout.ts
cocos/core/gfx/empty/empty-pipeline-state.ts,cocos/gfx/empty/empty-pipeline-state.ts
cocos/core/gfx/empty/empty-queue.ts,cocos/gfx/empty/empty-queue.ts
cocos/core/gfx/empty/empty-render-pass.ts,cocos/gfx/empty/empty-render-pass.ts
cocos/core/gfx/empty/empty-shader.ts,cocos/gfx/empty/empty-shader.ts
cocos/core/gfx/empty/empty-swapchain.ts,cocos/gfx/empty/empty-swapchain.ts
cocos/core/gfx/empty/empty-texture.ts,cocos/gfx/empty/empty-texture.ts
cocos/core/gfx/index.jsb.ts,cocos/gfx/index.jsb.ts
cocos/core/gfx/polyfill-legacy-cc.ts,cocos/gfx/polyfill-legacy-cc.ts
cocos/core/gfx/webgl/webgl-descriptor-set-layout.ts,cocos/gfx/webgl/webgl-descriptor-set-layout.ts
cocos/core/gfx/webgl/webgl-descriptor-set.ts,cocos/gfx/webgl/webgl-descriptor-set.ts
cocos/core/gfx/webgl/webgl-primary-command-buffer.ts,cocos/gfx/webgl/webgl-primary-command-buffer.ts
cocos/core/gfx/webgl/webgl-swapchain.ts,cocos/gfx/webgl/webgl-swapchain.ts
cocos/core/gfx/webgl2/webgl2-define.ts,cocos/gfx/webgl2/webgl2-define.ts
cocos/core/gfx/webgl2/webgl2-descriptor-set-layout.ts,cocos/gfx/webgl2/webgl2-descriptor-set-layout.ts
cocos/core/gfx/webgl2/webgl2-descriptor-set.ts,cocos/gfx/webgl2/webgl2-descriptor-set.ts
cocos/core/gfx/webgl2/webgl2-primary-command-buffer.ts,cocos/gfx/webgl2/webgl2-primary-command-buffer.ts
cocos/core/gfx/webgl2/webgl2-swapchain.ts,cocos/gfx/webgl2/webgl2-swapchain.ts
native/cocos/audio/android/audio_utils/format.c,native/cocos/audio/common/utils/format.cpp
native/cocos/audio/android/audio_utils/include/audio_utils/format.h,native/cocos/audio/common/utils/include/format.h
native/cocos/audio/android/audio_utils/include/audio_utils/minifloat.h,native/cocos/audio/common/utils/include/minifloat.h
native/cocos/audio/android/audio_utils/include/audio_utils/primitives.h,native/cocos/audio/common/utils/include/primitives.h
native/cocos/audio/android/tinysndfile.h,native/cocos/audio/common/utils/include/tinysndfile.h
native/cocos/audio/android/audio_utils/minifloat.cpp,native/cocos/audio/common/utils/minifloat.cpp
native/cocos/audio/android/audio_utils/primitives.c,native/cocos/audio/common/utils/primitives.cpp
native/cocos/audio/android/audio_utils/private/private.h,native/cocos/audio/common/utils/private/private.h
native/cocos/audio/android/tinysndfile.cpp,native/cocos/audio/common/utils/tinysndfile.cpp
native/tests/unit-test/src/ core_scenegraph_nodeeventprocessor.cpp,native/tests/unit-test/src/core_scenegraph_nodeeventprocessor.cpp
cocos/core/animation/animation.ts,cocos/animation/animation.ts
cocos/core/animation/category.json,cocos/animation/category.json
cocos/core/animation/compression.ts,cocos/animation/compression.ts
cocos/core/animation/compression/compressed-data.ts,cocos/animation/compression/compressed-data.ts
cocos/core/animation/define.ts,cocos/animation/define.ts
cocos/core/animation/embedded-player/embedded-animation-clip-player.ts,cocos/animation/embedded-player/embedded-animation-clip-player.ts
cocos/core/animation/embedded-player/embedded-particle-system-player.ts,cocos/animation/embedded-player/embedded-particle-system-player.ts
cocos/core/animation/embedded-player/embedded-player.ts,cocos/animation/embedded-player/embedded-player.ts
cocos/core/animation/exotic-animation/exotic-animation.ts,cocos/animation/exotic-animation/exotic-animation.ts
cocos/core/animation/global-animation-manager.ts,cocos/animation/global-animation-manager.ts
cocos/core/animation/internal-symbols.ts,cocos/animation/internal-symbols.ts
cocos/core/animation/kinematics/ccd.ts,cocos/animation/kinematics/ccd.ts
cocos/core/animation/legacy-clip-data.ts,cocos/animation/legacy-clip-data.ts
cocos/core/animation/marionette/__tmp__/graph-description.ts,cocos/animation/marionette/__tmp__/graph-description.ts
cocos/core/animation/marionette/__tmp__/graph-from-description.ts,cocos/animation/marionette/__tmp__/graph-from-description.ts
cocos/core/animation/marionette/animation-blend-1d.ts,cocos/animation/marionette/animation-blend-1d.ts,cocos/animation/marionette/motion/animation-blend-1d.ts
cocos/core/animation/marionette/animation-blend-2d.ts,cocos/animation/marionette/animation-blend-2d.ts,cocos/animation/marionette/motion/animation-blend-2d.ts
cocos/core/animation/marionette/animation-blend-direct.ts,cocos/animation/marionette/animation-blend-direct.ts,cocos/animation/marionette/motion/animation-blend-direct.ts
cocos/core/animation/marionette/animation-blend.ts,cocos/animation/marionette/animation-blend.ts,cocos/animation/marionette/motion/animation-blend.ts
cocos/core/animation/marionette/animation-controller.ts,cocos/animation/marionette/animation-controller.ts
cocos/core/animation/marionette/animation-graph.ts,cocos/animation/marionette/animation-graph.ts
cocos/core/animation/marionette/animation-mask.ts,cocos/animation/marionette/animation-mask.ts
cocos/core/animation/marionette/blend-1d.ts,cocos/animation/marionette/blend-1d.ts,cocos/animation/marionette/motion/blend-1d.ts
cocos/core/animation/marionette/blend-2d.ts,cocos/animation/marionette/blend-2d.ts,cocos/animation/marionette/motion/blend-2d.ts
cocos/core/animation/marionette/clip-motion.ts,cocos/animation/marionette/clip-motion.ts,cocos/animation/marionette/motion/clip-motion.ts
cocos/core/animation/marionette/condition.ts,cocos/animation/marionette/condition.ts
cocos/core/animation/marionette/create-eval.ts,cocos/animation/marionette/create-eval.ts
cocos/core/animation/marionette/errors.ts,cocos/animation/marionette/errors.ts
cocos/core/animation/marionette/graph-debug.ts,cocos/animation/marionette/graph-debug.ts
cocos/core/animation/marionette/graph-eval.ts,cocos/animation/marionette/graph-eval.ts
cocos/core/animation/marionette/index-empty.ts,cocos/animation/marionette/index-empty.ts
cocos/core/animation/marionette/motion-state.ts,cocos/animation/marionette/motion-state.ts,cocos/animation/marionette/state-machine/motion-state.ts
cocos/core/animation/marionette/motion.ts,cocos/animation/marionette/motion.ts,cocos/animation/marionette/motion/motion.ts
cocos/core/animation/marionette/ownership.ts,cocos/animation/marionette/ownership.ts
cocos/core/animation/marionette/parametric.ts,cocos/animation/marionette/parametric.ts
cocos/core/animation/marionette/runtime-exports.ts,cocos/animation/marionette/runtime-exports.ts
cocos/core/animation/marionette/state-machine-component.ts,cocos/animation/marionette/state-machine-component.ts,cocos/animation/marionette/state-machine/state-machine-component.ts
cocos/core/animation/marionette/state.ts,cocos/animation/marionette/state.ts,cocos/animation/marionette/state-machine/state.ts
cocos/core/animation/marionette/variable.ts,cocos/animation/marionette/variable.ts
cocos/core/animation/pose-output.ts,cocos/animation/pose-output.ts
cocos/core/animation/skeletal-animation-utils.ts,cocos/animation/skeletal-animation-utils.ts
cocos/core/animation/target-path.ts,cocos/animation/target-path.ts
cocos/core/animation/tracks/array-track.ts,cocos/animation/tracks/array-track.ts
cocos/core/animation/tracks/color-track.ts,cocos/animation/tracks/color-track.ts
cocos/core/animation/tracks/object-track.ts,cocos/animation/tracks/object-track.ts
cocos/core/animation/tracks/quat-track.ts,cocos/animation/tracks/quat-track.ts
cocos/core/animation/tracks/real-track.ts,cocos/animation/tracks/real-track.ts
cocos/core/animation/tracks/size-track.ts,cocos/animation/tracks/size-track.ts
cocos/core/animation/tracks/track.ts,cocos/animation/tracks/track.ts
cocos/core/animation/tracks/untyped-track.ts,cocos/animation/tracks/untyped-track.ts
cocos/core/animation/tracks/utils.ts,cocos/animation/tracks/utils.ts
cocos/core/animation/tracks/vector-track.ts,cocos/animation/tracks/vector-track.ts
